id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_creativeminds_proyect_user,access.creativeminds.proyecto.user,model_creativeminds_proyecto,base.group_user,1,1,1,0
access_creativeminds_proyect_manager,access.creativeminds.proyecto.manager,model_creativeminds_proyecto,project.group_project_manager,1,1,1,1
access_creativeminds_recurso_user,access.creativeminds.recurso.user,model_creativeminds_recurso,base.group_user,1,1,1,0
access_creativeminds_recurso_manager,access.creativeminds.recurso.manager,model_creativeminds_recurso,project.group_project_manager,1,1,1,1
access_creativeminds_tarea_user,access.creativeminds.tarea.user,model_creativeminds_tarea,base.group_user,1,1,1,0
access_creativeminds_tarea_manager,access.creativeminds.tarea.manager,model_creativeminds_tarea,project.group_project_manager,1,1,1,1
access_creativeminds_kpi_user,access.creativeminds.kpi.user,model_creativeminds_kpi,base.group_user,1,1,1,0
access_creativeminds_kpi_manager,access.creativeminds.kpi.manager,model_creativeminds_kpi,project.group_project_manager,1,1,1,1
access_creativeminds_empleado_user,access.creativeminds.empleado.user,model_creativeminds_empleado,base.group_user,1,0,0,0
access_creativeminds_empleado_manager,access.creativeminds.empleado.manager,model_creativeminds_empleado,hr.group_hr_manager,1,1,1,1
access_creativeminds_equipo_user,access.creativeminds.equipo.user,model_creativeminds_equipo,base.group_user,1,0,0,0
access_creativeminds_equipo_manager,access.creativeminds.equipo.manager,model_creativeminds_equipo,project.group_project_manager,1,1,1,1
access_creativeminds_control_panel_user,access.creativeminds.control.panel.user,model_creativeminds_control_panel,base.group_user,1,0,0,0
access_creativeminds_control_panel_manager,access.creativeminds.control.panel.manager,model_creativeminds_control_panel,project.group_project_manager,1,1,1,1
access_creativeminds_metrica_user,access.creativeminds.metrica.user,model_creativeminds_metrica,base.group_user,1,0,0,0
access_creativeminds_metrica_manager,access.creativeminds.metrica.manager,model_creativeminds_metrica,project.group_project_manager,1,1,1,1
access_creativeminds_recomendacion_user,access.creativeminds.recomendacion.user,model_creativeminds_recomendacion,base.group_user,1,0,0,0
access_creativeminds_recomendacion_manager,access.creativeminds.recomendacion.manager,model_creativeminds_recomendacion,project.group_project_manager,1,1,1,1